epoch,train_loss,val_loss,val_balanced_acc,lr,r_perp_train,r_perp_val,r_sparse_train
1,1.8618377930529475,1.5166032314300537,0.48232424372381605,0.001,0.13832749970830405,0.2503102719783783,174.7686274601863
2,1.6212046034581962,1.385138988494873,0.5246064661396977,0.001,0.13824542239308357,0.22312267124652863,166.25606126051682
3,1.5376767812166081,1.3629697561264038,0.5481957817595094,0.001,0.13181641468634972,0.19740574061870575,158.36768106313852
4,1.4762034758677434,1.3184665441513062,0.5535465585870514,0.001,0.12329984169739944,0.20173007249832153,150.82241762601413
5,1.4592498465410602,1.3230079412460327,0.5480342116857571,0.001,0.11923303340490048,0.1901225596666336,143.50423372708835
6,1.4580306202465276,1.3156763315200806,0.5577354956943099,0.001,0.11675159489879242,0.18107667565345764,136.2802734375
7,1.4267246099778514,1.300926923751831,0.5596751663797976,0.001,0.11610820803504723,0.17795459926128387,129.0875437809871
8,1.4286558885822067,1.3147222995758057,0.5501301164262271,0.001,0.11480699823452876,0.19233736395835876,122.06478001521184
9,1.4331287985401329,1.3095506429672241,0.5568138611986158,0.001,0.11627678630443719,0.17576272785663605,115.106016599215
10,1.4206785433658415,1.2847248315811157,0.5766447878781448,0.001,0.11354461942727749,0.17495274543762207,108.25642835176907
11,1.4143013835305613,1.3063232898712158,0.5487523882006687,0.001,0.11096371710300446,0.16868531703948975,101.51053091195914
12,1.417168865717112,1.3198853731155396,0.5462892875193289,0.001,0.1102388257590624,0.1673319786787033,94.8618278503418
13,1.424730638227227,1.3024803400039673,0.5629595248958938,0.001,0.11065015196800232,0.17920082807540894,88.39341413057767
14,1.42803057138648,1.3196102380752563,0.550311498948098,0.001,0.1112902840742698,0.16803546249866486,82.09448095468375
15,1.4327133244054464,1.3222968578338623,0.5654895901845355,0.001,0.10921405571011397,0.16638246178627014,75.82617040780875
16,1.4318231495714684,1.326126217842102,0.5635509788144325,0.001,0.10829139988009746,0.18066327273845673,69.89498960054837
17,1.4409130379467214,1.3307093381881714,0.5532153316732326,0.0005,0.10528648157532398,0.15847790241241455,65.60749318049504
18,1.4370293275326105,1.333389401435852,0.5553329394587511,0.0005,0.10390974208712578,0.16809730231761932,62.762369009164665
19,1.4429454262213233,1.339324951171875,0.5518503903500507,0.0005,0.1047039983364252,0.15590427815914154,59.959267102755035
20,1.440549010565908,1.3407018184661865,0.5563435393152312,0.0005,0.10331373375195724,0.17755800485610962,57.2300102527325
21,1.452619144307972,1.3452205657958984,0.5529742466227241,0.0005,0.1032754139831433,0.17055313289165497,54.52352318396935
22,1.4557661948817424,1.3528239727020264,0.5514947723086377,0.0005,0.10219203021663886,0.18013502657413483,51.861374634962814
23,1.4553677919660466,1.3528586626052856,0.5542383143977963,0.00025,0.10021363342037568,0.1600988209247589,49.937007904052734
24,1.4537950358655594,1.3549132347106934,0.551128992097505,0.00025,0.09984126944954579,0.1670607328414917,48.65822366567758
25,1.4573527399684059,1.3568263053894043,0.5540432758208198,0.00025,0.10057363659143448,0.16200363636016846,47.369669694166916
